line_id,line_name,sku,capable,rate_uph
0,P09,120430,0,800
1,P10,120430,0,800
2,P11,120430,0,800
3,P12,120430,1,800
4,P13,120430,1,800
5,P14,120430,1,800
6,P15,120430,1,800
7,P16,120430,0,800
8,P17,120430,0,1600
9,P18,120430,0,1600
10,P19,120430,0,1600
11,P20,120430,0,1600
12,P21,120430,0,1600
13,P22,120430,0,1600
0,P09,120431,0,800
1,P10,120431,0,800
2,P11,120431,0,800
3,P12,120431,1,800
4,P13,120431,0,800
5,P14,120431,1,800
6,P15,120431,0,800
7,P16,120431,0,800
8,P17,120431,0,1600
9,P18,120431,0,1600
10,P19,120431,0,1600
11,P20,120431,0,1600
12,P21,120431,0,1600
13,P22,120431,0,1600
0,P09,120433,0,800
1,P10,120433,0,800
2,P11,120433,1,800
3,P12,120433,1,800
4,P13,120433,0,800
5,P14,120433,1,800
6,P15,120433,0,800
7,P16,120433,0,800
8,P17,120433,0,1600
9,P18,120433,0,1600
10,P19,120433,0,1600
11,P20,120433,0,1600
12,P21,120433,0,1600
13,P22,120433,0,1600
0,P09,120434,0,800
1,P10,120434,0,800
2,P11,120434,0,800
3,P12,120434,1,800
4,P13,120434,0,800
5,P14,120434,1,800
6,P15,120434,0,800
7,P16,120434,0,800
8,P17,120434,0,1600
9,P18,120434,0,1600
10,P19,120434,0,1600
11,P20,120434,0,1600
12,P21,120434,0,1600
13,P22,120434,0,1600
0,P09,120436,1,800
1,P10,120436,0,800
2,P11,120436,1,800
3,P12,120436,1,800
4,P13,120436,1,800
5,P14,120436,1,800
6,P15,120436,1,800
7,P16,120436,1,800
8,P17,120436,1,1600
9,P18,120436,0,1600
10,P19,120436,0,1600
11,P20,120436,1,1600
12,P21,120436,0,1600
13,P22,120436,1,1600
0,P09,120437,1,800
1,P10,120437,0,800
2,P11,120437,1,800
3,P12,120437,1,800
4,P13,120437,1,800
5,P14,120437,1,800
6,P15,120437,1,800
7,P16,120437,0,800
8,P17,120437,1,1600
9,P18,120437,0,1600
10,P19,120437,0,1600
11,P20,120437,1,1600
12,P21,120437,0,1600
13,P22,120437,0,1600
0,P09,120444,0,800
1,P10,120444,0,800
2,P11,120444,0,800
3,P12,120444,1,800
4,P13,120444,1,800
5,P14,120444,1,800
6,P15,120444,0,800
7,P16,120444,0,800
8,P17,120444,0,1600
9,P18,120444,0,1600
10,P19,120444,0,1600
11,P20,120444,0,1600
12,P21,120444,0,1600
13,P22,120444,0,1600
0,P09,120448,1,800
1,P10,120448,0,800
2,P11,120448,1,800
3,P12,120448,1,800
4,P13,120448,1,800
5,P14,120448,1,800
6,P15,120448,1,800
7,P16,120448,1,800
8,P17,120448,1,1600
9,P18,120448,0,1600
10,P19,120448,0,1600
11,P20,120448,1,1600
12,P21,120448,0,1600
13,P22,120448,1,1600
0,P09,120450,0,800
1,P10,120450,0,800
2,P11,120450,0,800
3,P12,120450,1,800
4,P13,120450,0,800
5,P14,120450,1,800
6,P15,120450,0,800
7,P16,120450,0,800
8,P17,120450,0,1600
9,P18,120450,0,1600
10,P19,120450,0,1600
11,P20,120450,0,1600
12,P21,120450,0,1600
13,P22,120450,0,1600
0,P09,120451,0,800
1,P10,120451,0,800
2,P11,120451,0,800
3,P12,120451,1,800
4,P13,120451,0,800
5,P14,120451,1,800
6,P15,120451,0,800
7,P16,120451,0,800
8,P17,120451,0,1600
9,P18,120451,0,1600
10,P19,120451,0,1600
11,P20,120451,0,1600
12,P21,120451,0,1600
13,P22,120451,0,1600
0,P09,120453,0,800
1,P10,120453,0,800
2,P11,120453,0,800
3,P12,120453,1,800
4,P13,120453,0,800
5,P14,120453,1,800
6,P15,120453,0,800
7,P16,120453,0,800
8,P17,120453,0,1600
9,P18,120453,0,1600
10,P19,120453,0,1600
11,P20,120453,0,1600
12,P21,120453,0,1600
13,P22,120453,0,1600
0,P09,120463,0,800
1,P10,120463,0,800
2,P11,120463,0,800
3,P12,120463,0,800
4,P13,120463,0,800
5,P14,120463,0,800
6,P15,120463,1,800
7,P16,120463,0,800
8,P17,120463,0,1600
9,P18,120463,1,1600
10,P19,120463,0,1600
11,P20,120463,1,1600
12,P21,120463,0,1600
13,P22,120463,0,1600
0,P09,120464,1,800
1,P10,120464,0,800
2,P11,120464,1,800
3,P12,120464,0,800
4,P13,120464,1,800
5,P14,120464,0,800
6,P15,120464,1,800
7,P16,120464,1,800
8,P17,120464,1,1600
9,P18,120464,0,1600
10,P19,120464,0,1600
11,P20,120464,1,1600
12,P21,120464,1,1600
13,P22,120464,0,1600
0,P09,120531,0,800
1,P10,120531,0,800
2,P11,120531,0,800
3,P12,120531,1,800
4,P13,120531,0,800
5,P14,120531,1,800
6,P15,120531,0,800
7,P16,120531,0,800
8,P17,120531,0,1600
9,P18,120531,0,1600
10,P19,120531,0,1600
11,P20,120531,0,1600
12,P21,120531,0,1600
13,P22,120531,0,1600
0,P09,120532,0,800
1,P10,120532,0,800
2,P11,120532,0,800
3,P12,120532,1,800
4,P13,120532,0,800
5,P14,120532,1,800
6,P15,120532,0,800
7,P16,120532,0,800
8,P17,120532,0,1600
9,P18,120532,0,1600
10,P19,120532,0,1600
11,P20,120532,0,1600
12,P21,120532,0,1600
13,P22,120532,0,1600
0,P09,120533,1,800
1,P10,120533,1,800
2,P11,120533,1,800
3,P12,120533,0,800
4,P13,120533,1,800
5,P14,120533,0,800
6,P15,120533,1,800
7,P16,120533,1,800
8,P17,120533,1,1600
9,P18,120533,1,1600
10,P19,120533,1,1600
11,P20,120533,1,1600
12,P21,120533,1,1600
13,P22,120533,1,1600
0,P09,120534,0,800
1,P10,120534,0,800
2,P11,120534,0,800
3,P12,120534,1,800
4,P13,120534,0,800
5,P14,120534,1,800
6,P15,120534,0,800
7,P16,120534,0,800
8,P17,120534,0,1600
9,P18,120534,0,1600
10,P19,120534,0,1600
11,P20,120534,0,1600
12,P21,120534,0,1600
13,P22,120534,0,1600
0,P09,120535,1,800
1,P10,120535,1,800
2,P11,120535,1,800
3,P12,120535,0,800
4,P13,120535,1,800
5,P14,120535,0,800
6,P15,120535,1,800
7,P16,120535,1,800
8,P17,120535,1,1600
9,P18,120535,1,1600
10,P19,120535,1,1600
11,P20,120535,1,1600
12,P21,120535,1,1600
13,P22,120535,1,1600
0,P09,120536,0,800
1,P10,120536,0,800
2,P11,120536,0,800
3,P12,120536,1,800
4,P13,120536,0,800
5,P14,120536,1,800
6,P15,120536,0,800
7,P16,120536,0,800
8,P17,120536,0,1600
9,P18,120536,0,1600
10,P19,120536,0,1600
11,P20,120536,0,1600
12,P21,120536,0,1600
13,P22,120536,0,1600
0,P09,221800,1,800
1,P10,221800,1,800
2,P11,221800,1,800
3,P12,221800,0,800
4,P13,221800,1,800
5,P14,221800,0,800
6,P15,221800,1,800
7,P16,221800,1,800
8,P17,221800,1,1600
9,P18,221800,1,1600
10,P19,221800,1,1600
11,P20,221800,1,1600
12,P21,221800,1,1600
13,P22,221800,1,1600
0,P09,221801,1,800
1,P10,221801,1,800
2,P11,221801,1,800
3,P12,221801,0,800
4,P13,221801,1,800
5,P14,221801,0,800
6,P15,221801,1,800
7,P16,221801,1,800
8,P17,221801,1,1600
9,P18,221801,1,1600
10,P19,221801,1,1600
11,P20,221801,1,1600
12,P21,221801,1,1600
13,P22,221801,1,1600
0,P09,241283,1,800
1,P10,241283,0,800
2,P11,241283,1,800
3,P12,241283,0,800
4,P13,241283,1,800
5,P14,241283,0,800
6,P15,241283,1,800
7,P16,241283,0,800
8,P17,241283,0,1600
9,P18,241283,0,1600
10,P19,241283,0,1600
11,P20,241283,1,1600
12,P21,241283,0,1600
13,P22,241283,0,1600
0,P09,241287,1,800
1,P10,241287,0,800
2,P11,241287,1,800
3,P12,241287,0,800
4,P13,241287,1,800
5,P14,241287,0,800
6,P15,241287,1,800
7,P16,241287,1,800
8,P17,241287,0,1600
9,P18,241287,0,1600
10,P19,241287,0,1600
11,P20,241287,1,1600
12,P21,241287,0,1600
13,P22,241287,0,1600
0,P09,241288,1,800
1,P10,241288,0,800
2,P11,241288,1,800
3,P12,241288,0,800
4,P13,241288,1,800
5,P14,241288,0,800
6,P15,241288,1,800
7,P16,241288,0,800
8,P17,241288,0,1600
9,P18,241288,0,1600
10,P19,241288,0,1600
11,P20,241288,0,1600
12,P21,241288,0,1600
13,P22,241288,0,1600
0,P09,251200,1,800
1,P10,251200,0,800
2,P11,251200,1,800
3,P12,251200,0,800
4,P13,251200,1,800
5,P14,251200,0,800
6,P15,251200,0,800
7,P16,251200,1,800
8,P17,251200,0,1600
9,P18,251200,0,1600
10,P19,251200,0,1600
11,P20,251200,1,1600
12,P21,251200,0,1600
13,P22,251200,0,1600
0,P09,280013,0,800
1,P10,280013,0,800
2,P11,280013,0,800
3,P12,280013,1,800
4,P13,280013,1,800
5,P14,280013,1,800
6,P15,280013,0,800
7,P16,280013,0,800
8,P17,280013,0,1600
9,P18,280013,0,1600
10,P19,280013,0,1600
11,P20,280013,0,1600
12,P21,280013,0,1600
13,P22,280013,0,1600
0,P09,280045,1,800
1,P10,280045,1,800
2,P11,280045,1,800
3,P12,280045,0,800
4,P13,280045,1,800
5,P14,280045,0,800
6,P15,280045,1,800
7,P16,280045,1,800
8,P17,280045,1,1600
9,P18,280045,1,1600
10,P19,280045,1,1600
11,P20,280045,1,1600
12,P21,280045,1,1600
13,P22,280045,1,1600
0,P09,280052,1,800
1,P10,280052,1,800
2,P11,280052,1,800
3,P12,280052,0,800
4,P13,280052,1,800
5,P14,280052,0,800
6,P15,280052,1,800
7,P16,280052,1,800
8,P17,280052,1,1600
9,P18,280052,1,1600
10,P19,280052,1,1600
11,P20,280052,1,1600
12,P21,280052,1,1600
13,P22,280052,1,1600
0,P09,280090,0,800
1,P10,280090,0,800
2,P11,280090,0,800
3,P12,280090,1,800
4,P13,280090,0,800
5,P14,280090,1,800
6,P15,280090,0,800
7,P16,280090,0,800
8,P17,280090,0,1600
9,P18,280090,0,1600
10,P19,280090,0,1600
11,P20,280090,0,1600
12,P21,280090,0,1600
13,P22,280090,0,1600
0,P09,280103,1,800
1,P10,280103,0,800
2,P11,280103,0,800
3,P12,280103,0,800
4,P13,280103,0,800
5,P14,280103,0,800
6,P15,280103,1,800
7,P16,280103,0,800
8,P17,280103,1,1600
9,P18,280103,1,1600
10,P19,280103,0,1600
11,P20,280103,1,1600
12,P21,280103,0,1600
13,P22,280103,0,1600
0,P09,280104,1,800
1,P10,280104,0,800
2,P11,280104,0,800
3,P12,280104,0,800
4,P13,280104,0,800
5,P14,280104,0,800
6,P15,280104,1,800
7,P16,280104,0,800
8,P17,280104,1,1600
9,P18,280104,1,1600
10,P19,280104,0,1600
11,P20,280104,1,1600
12,P21,280104,0,1600
13,P22,280104,0,1600
0,P09,280105,1,800
1,P10,280105,0,800
2,P11,280105,0,800
3,P12,280105,0,800
4,P13,280105,0,800
5,P14,280105,0,800
6,P15,280105,1,800
7,P16,280105,0,800
8,P17,280105,1,1600
9,P18,280105,1,1600
10,P19,280105,0,1600
11,P20,280105,1,1600
12,P21,280105,0,1600
13,P22,280105,0,1600
0,P09,280106,1,800
1,P10,280106,0,800
2,P11,280106,0,800
3,P12,280106,0,800
4,P13,280106,0,800
5,P14,280106,0,800
6,P15,280106,1,800
7,P16,280106,0,800
8,P17,280106,0,1600
9,P18,280106,1,1600
10,P19,280106,0,1600
11,P20,280106,1,1600
12,P21,280106,0,1600
13,P22,280106,0,1600
0,P09,280107,1,800
1,P10,280107,0,800
2,P11,280107,1,800
3,P12,280107,1,800
4,P13,280107,0,800
5,P14,280107,1,800
6,P15,280107,1,800
7,P16,280107,0,800
8,P17,280107,1,1600
9,P18,280107,0,1600
10,P19,280107,0,1600
11,P20,280107,1,1600
12,P21,280107,0,1600
13,P22,280107,0,1600
0,P09,280121,1,800
1,P10,280121,0,800
2,P11,280121,1,800
3,P12,280121,0,800
4,P13,280121,1,800
5,P14,280121,0,800
6,P15,280121,1,800
7,P16,280121,1,800
8,P17,280121,0,1600
9,P18,280121,0,1600
10,P19,280121,0,1600
11,P20,280121,0,1600
12,P21,280121,0,1600
13,P22,280121,0,1600
0,P09,280128,1,800
1,P10,280128,1,800
2,P11,280128,1,800
