line_id,line_name,order_id,sku,start_hour,end_hour,run_hours,start_dt,end_dt,is_trial
0,P09,280573-W0,280573,84.0,105.0,21.0,2026-02-18 12:00:00,2026-02-19 09:00:00,False
0,P09,280581-W0,280581,1.0,70.0,69.0,2026-02-15 01:00:00,2026-02-17 22:00:00,False
0,P09,280581-W0,280581,76.0,84.0,8.0,2026-02-18 04:00:00,2026-02-18 12:00:00,False
1,P10,280256-W0,280256,2.0,120.0,118.0,2026-02-15 02:00:00,2026-02-20 00:00:00,False
2,P11,280212-W0,280212,2.0,36.0,34.0,2026-02-15 02:00:00,2026-02-16 12:00:00,False
2,P11,280212-W0,280212,61.0,69.0,8.0,2026-02-17 13:00:00,2026-02-17 21:00:00,False
3,P12,120431-W0,120431,7.0,31.0,24.0,2026-02-15 07:00:00,2026-02-16 07:00:00,False
3,P12,120433-W0,120433,123.0,148.0,25.0,2026-02-20 03:00:00,2026-02-21 04:00:00,False
3,P12,120534-W0,120534,112.0,123.0,11.0,2026-02-19 16:00:00,2026-02-20 03:00:00,False
3,P12,280090-W0,280090,148.0,163.0,15.0,2026-02-21 04:00:00,2026-02-21 19:00:00,False
3,P12,TRIAL-280613-LP12,280613,31.0,83.0,52.0,2026-02-16 07:00:00,2026-02-18 11:00:00,True
4,P13,120430-W0,120430,1.0,22.0,21.0,2026-02-15 01:00:00,2026-02-15 22:00:00,False
4,P13,120436-W0,120436,22.0,117.0,95.0,2026-02-15 22:00:00,2026-02-19 21:00:00,False
4,P13,280450-W0,280450,123.0,144.0,21.0,2026-02-20 03:00:00,2026-02-21 00:00:00,False
5,P14,280478-W0,280478,1.0,30.0,29.0,2026-02-15 01:00:00,2026-02-16 06:00:00,False
6,P15,280264-W0,280264,11.0,120.0,109.0,2026-02-15 11:00:00,2026-02-20 00:00:00,False
6,P15,280264-W0,280264,126.0,134.0,8.0,2026-02-20 06:00:00,2026-02-20 14:00:00,False
7,P16,280490-W0,280490,21.0,135.0,114.0,2026-02-15 21:00:00,2026-02-20 15:00:00,False
7,P16,280490-W0,280490,147.0,166.0,19.0,2026-02-21 03:00:00,2026-02-21 22:00:00,False
8,P17,120448-W0,120448,52.0,73.0,21.0,2026-02-17 04:00:00,2026-02-18 01:00:00,False
8,P17,120464-W0,120464,1.0,46.0,45.0,2026-02-15 01:00:00,2026-02-16 22:00:00,False
8,P17,280169-W0,280169,73.0,104.0,31.0,2026-02-18 01:00:00,2026-02-19 08:00:00,False
9,P18,280166-W0,280166,63.0,78.0,15.0,2026-02-17 15:00:00,2026-02-18 06:00:00,False
9,P18,280451-W0,280451,78.0,108.0,30.0,2026-02-18 06:00:00,2026-02-19 12:00:00,False
9,P18,280451-W0,280451,114.0,122.0,8.0,2026-02-19 18:00:00,2026-02-20 02:00:00,False
9,P18,280590-W0,280590,44.0,63.0,19.0,2026-02-16 20:00:00,2026-02-17 15:00:00,False
9,P18,280591-W0,280591,1.0,18.0,17.0,2026-02-15 01:00:00,2026-02-15 18:00:00,False
9,P18,280647-W0,280647,18.0,44.0,26.0,2026-02-15 18:00:00,2026-02-16 20:00:00,False
10,P19,280256-W0,280256,2.0,47.0,45.0,2026-02-15 02:00:00,2026-02-16 23:00:00,False
10,P19,280351-W0,280351,47.0,105.0,58.0,2026-02-16 23:00:00,2026-02-19 09:00:00,False
10,P19,280351-W0,280351,111.0,166.0,55.0,2026-02-19 15:00:00,2026-02-21 22:00:00,False
11,P20,280104-W0,280104,78.0,100.0,22.0,2026-02-18 06:00:00,2026-02-19 04:00:00,False
