line_id,sku,line_name,capable,nominal_rate_kgph,calc_rate_kgph
0,120430,P09,0,1123,540
1,120430,P10,0,1123,540
2,120430,P11,0,1123,540
3,120430,P12,1,1123,842
4,120430,P13,1,1123,651
5,120430,P14,1,1123,824
6,120430,P15,1,1123,577
7,120430,P16,1,1123,472
8,120430,P17,0,2246,1080
9,120430,P18,0,2246,1080
10,120430,P19,0,2246,1080
11,120430,P20,0,2246,1080
12,120430,P21,0,2246,1080
13,120430,P22,0,2246,1080
0,120431,P09,0,1123,540
1,120431,P10,0,1123,540
2,120431,P11,0,1123,540
3,120431,P12,1,1123,828
4,120431,P13,0,1123,540
5,120431,P14,1,1123,799
6,120431,P15,0,1123,540
7,120431,P16,0,1123,540
8,120431,P17,0,2246,1080
9,120431,P18,0,2246,1080
10,120431,P19,0,2246,1080
11,120431,P20,0,2246,1080
12,120431,P21,0,2246,1080
13,120431,P22,0,2246,1080
0,120433,P09,0,1123,540
1,120433,P10,0,1123,540
2,120433,P11,1,1123,592
3,120433,P12,1,2246,1750
4,120433,P13,0,1123,540
5,120433,P14,1,1123,791
6,120433,P15,0,1123,540
7,120433,P16,0,1123,540
8,120433,P17,0,2246,1080
9,120433,P18,0,2246,1080
10,120433,P19,0,2246,1080
11,120433,P20,0,2246,1080
12,120433,P21,0,2246,1080
13,120433,P22,0,2246,1080
0,120434,P09,0,1123,540
1,120434,P10,0,1123,540
2,120434,P11,0,1123,540
3,120434,P12,1,1123,659
4,120434,P13,0,1123,540
5,120434,P14,1,1123,665
6,120434,P15,0,1123,540
7,120434,P16,0,1123,540
8,120434,P17,0,2246,1080
9,120434,P18,0,2246,1080
10,120434,P19,0,2246,1080
11,120434,P20,0,2246,1080
12,120434,P21,0,2246,1080
13,120434,P22,0,2246,1080
0,120436,P09,1,1123,887
1,120436,P10,0,1123,540
2,120436,P11,1,1123,899
3,120436,P12,1,1123,927
4,120436,P13,1,1123,811
5,120436,P14,1,1123,846
6,120436,P15,1,1123,823
7,120436,P16,1,1123,760
8,120436,P17,1,2246,1143
9,120436,P18,0,2246,1080
10,120436,P19,0,2246,1080
11,120436,P20,1,2246,1758
12,120436,P21,0,2246,1080
13,120436,P22,1,2246,1493
0,120437,P09,1,1123,826
1,120437,P10,0,1123,540
2,120437,P11,1,1123,870
3,120437,P12,1,1123,875
4,120437,P13,1,1123,795
5,120437,P14,1,1123,879
6,120437,P15,1,1123,751
7,120437,P16,0,1123,540
8,120437,P17,1,2246,1074
9,120437,P18,0,2246,1080
10,120437,P19,0,2246,1080
11,120437,P20,1,2246,1626
12,120437,P21,0,2246,1080
13,120437,P22,0,2246,1080
0,120444,P09,0,1123,540
1,120444,P10,0,1123,540
